,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
748,758,C1=COC(=N1)N,1590337,C1=CC=NC(=C1)Cl,90764,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1=CC=NC(=C1)NC2=NC=CO2,15571989,C1COCCO1,1382.0,0.0,100.0,"<p>Palladium(II) acetate (4.49 mg, 0.02 mmol) and 9,9-dimethyl-4,5-bis(diphenylphosphino)xanthene (0.017 g, 0.03 mmol) were mixed together in a reaction vessel and evacuated and purged with nitrogen 3 times. Dioxane (1 mL) was added and the resulting mixture was heated to to 50����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������he desired product isolated. </p>
<p>. </p>",0,0.001,0.004,0.00002,0.0014,.0012,.001,.00003,"Palladium(II) acetate (4.49 mg, 0.02 mmol) and
9,9-dimethyl-4,5-bis(diphenylphosphino)xanthene (0.017 g, 0.03 mmol) were
mixed together in a reaction vessel and evacuated and purged with nitrogen 3
times. Dioxane (1 mL) was added and the resulting mixture was heated to to
50°C for 30 minutes.

oxazol-2-amine (0.101 g, 1.20 mmol) together with 2-chloropyridine (0.094 mL,
1.00 mmol) and cesium carbonate (0.456 g, 1.40 mmol) were placed in a second
vessel, evacuated and purged with nitrogen 3 times and dioxane (3 mL) was
added.

The catalyst solution was added and the resulting mixture heated at 100 °C for
16 hours.

**No oxazol-2-amine present in proton NMR of crude reaction mixture.** The
starting material is decomposing under the reaction conditions, could be the
route of the very low productivity in the C-N couplings using these
substrates. Only chloropyridine observed in the proton NMR and LCMS of the
crude reaction mixture.

Conclusion: Experiment abandoned, none of the desired product isolated.

.

",0.0,B
749,759,C1=COC(=N1)N,1590337,C1=CC=NC(=C1)Cl,90764,CC(C)(C)P(C1=CC2=CC=CC=C2N1C3=CC=CC=C3)C(C)(C)C,12427753.0,C(=O)([O-])[O-].[K+].[K+],1172.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,C1=CC=NC(=C1)NC2=NC=CO2,15571989,C1COCCO1,1382.0,0.0,90.0,"<p>Objective: Comparison of the reactivity of 2-aminooxazole in the coupling with 2-chloropyridine using three different catalyst systems ( previously shown to be the best performers in a 96-well Process Research and Development Screen)</p>
<p>To an oven-dried microwave vial was added TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (0.046 g, 0.05 mmol) and 2-(di-tert-butylphosphino)-1-phenyl-1H-indole (0.067 g, 0.2 mmol) and the vial was purged with nitrogen. dioxane (2 mL) (degassed) was added and the reaction mixture was heated to 50 �������������������������������������������������������������������������������������������������������������������������������������������������������������������n inert atmosphere. </p>
<p>LCMS of the crude reaction mixture under basic conditions showed a peak which had the mass of the desired product, however, the chloropyridine starting material co-elutes under these conditions. Under acidic conditions none of the desired product mass was observed at Rt= 0.25 min (whereas for EN05378-80 and EN05378-81, the product mass was observed at this retention time). A product of mass corresponding to homo-coupled product was observed under basic conditions. Reaction not progressed.</p>
<p>Conclusion: The 't-Butyl Beller ligand' was not efficent for the coupling of these substrates under the above conditions.</p>",0,0.001,0.002,0.00005,0.0001,.002,.001,.0002,"Objective: Comparison of the reactivity of 2-aminooxazole in the coupling with
2-chloropyridine using three different catalyst systems ( previously shown to
be the best performers in a 96-well Process Research and Development Screen)

To an oven-dried microwave vial was added
TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (0.046 g, 0.05 mmol) and 2-(di-tert-
butylphosphino)-1-phenyl-1H-indole (0.067 g, 0.2 mmol) and the vial was purged
with nitrogen. dioxane (2 mL) (degassed) was added and the reaction mixture
was heated to 50 °C for 40 min followed by heating to 90 °C for a further 15
min (Solution 1).



To an oven dried microwave vial was added 2-chloropyridine (0.095 mL, 1 mmol),
oxazol-2-amine (0.187 g, 2.00 mmol), potassium carbonate (0.207 g, 1.50 mmol)
and 4,4'-di-tert-butylbiphenyl (0.027 g, 0.1 mmol). The vial was then capped
and purged with nitrogen. To this was added the activated catalyst solution
(Solution 1) . The reaction mixture was then heated to 90 °C for 16 h under an
inert atmosphere.

LCMS of the crude reaction mixture under basic conditions showed a peak which
had the mass of the desired product, however, the chloropyridine starting
material co-elutes under these conditions. Under acidic conditions none of the
desired product mass was observed at Rt= 0.25 min (whereas for EN05378-80 and
EN05378-81, the product mass was observed at this retention time). A product
of mass corresponding to homo-coupled product was observed under basic
conditions. Reaction not progressed.

Conclusion: The 't-Butyl Beller ligand' was not efficent for the coupling of
these substrates under the above conditions.

",0.0,B
750,760,C1=COC(=N1)N,1590337,C1=CC=NC(=C1)Cl,90764,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=C(C=CC(=C2P(C3CCCCC3)C4CCCCC4)OC)OC)C(C)C,67022.0,C(=O)([O-])[O-].[K+].[K+],1172.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,C1=CC=NC(=C1)NC2=NC=CO2,15571989,C1COCCO1,1382.0,0.0,90.0,"<p>Objective: Comparison of the reactivity of 2-aminooxazole in the coupling with 2-chloropyridine using three different catalyst systems ( previously shown to be the best performers in a 96-well Process Research and Development Screen)</p>
<p>To an oven-dried microwave vial was added TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (0.046 g, 0.05 mmol) and dicyclohexyl(2',4',6'-triisopropyl-3,6-dimethoxybiphenyl-2-yl)phosphine (0.107 g, 0.2 mmol) and the vial was capped and purged with nitrogen. dioxane (2 mL) (degassed) was added and the reaction [Reactants]mixture was heated to 50 ���������������������������������������������������������������������������������������������������������������������������������������������������heated to 90 �������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������e attached proton NMR, the desired product <b><u>may</u></b> be present (but it's hard to say). If this sample was to be pure it would correspond to an isolated yield of ~ 20% of the desired product, due to the fact that this is a really impure sample the real value is probably less than 10%.</p>
<p>Conclusion: Reaction not progressed. </p>
<p>&nbsp;</p>
<p>&nbsp;</p>",0,0.001,0.002,0.00005,0.0001,.002,.001,.0002,"Objective: Comparison of the reactivity of 2-aminooxazole in the coupling with
2-chloropyridine using three different catalyst systems ( previously shown to
be the best performers in a 96-well Process Research and Development Screen)

To an oven-dried microwave vial was added
TRIS(DIBENZYLIDENEACETONE)DIPALLADIUM(0) (0.046 g, 0.05 mmol) and
dicyclohexyl(2',4',6'-triisopropyl-3,6-dimethoxybiphenyl-2-yl)phosphine (0.107
g, 0.2 mmol) and the vial was capped and purged with nitrogen. dioxane (2 mL)
(degassed) was added and the reaction [Reactants]mixture was heated to 50 °C
for 40 min followed by heating to 90 °C for a further 15 min (Solution 1).

To an oven dried microwave vial was added 2-chloropyridine (0.095 mL, 1 mmol),
oxazol-2-amine (0.187 g, 2.00 mmol), potassium carbonate (0.207 g, 1.50 mmol)
and 4,4'-di-tert-butylbiphenyl (0.027 g, 0.1 mmol). The vial was then capped
and purged with nitrogen. To this was added the activated catalyst solution
(Solution 1). The reaction mixture was then heated to 90 °C for 16 h under an
inert atmosphere.

LCMS of the crude reaction mixture (Base) showed the mass peak for the desired
product, however, this peak co-elutes with the Cl-pyridine starting material.
LCMS of the crude reaction mixture using an acidic method showed no peak in
the UV which had a mass corresponding to that of the product, however, the
desired mass was observed in the MS at Rt= 0.27 min. A peak in the UV of a
mass corresponding to the homocoupled bipyridine product was observed under
both acidic and basic methods.

Dichloromethane was added to the crude reaction mixture together with silica
(2 g). The solvent was removed under reduced pressure and the resulting
residue was placed in a dry-load tube prior to chromatography. The crude
product was purified by flash silica chromatography, elution gradient 0 to 10%
methanolic ammonia (7 M) in DCM. 2-aminooxazole (103 mg) was recovered. The
fraction containing the mass of the desired product produced 33 mg of impure
material (see attached proton NMR, the desired product **_may_** be present
(but it's hard to say). If this sample was to be pure it would correspond to
an isolated yield of ~ 20% of the desired product, due to the fact that this
is a really impure sample the real value is probably less than 10%.

Conclusion: Reaction not progressed.





",0.0,B
751,761,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505.0,CC(C)(C)[O-].[Na+],13106.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382.0,0.0,90.0,"<p>To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.99 g, 50.70 mmol), morpholine (8.03 mL, 101.40 mmol), sodium 2-methylpropan-2-olate (19.49 g, 202.81 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (1.183 g, 2.54 mmol) in dioxane (200 mL)deoxygenated was added diacetoxypalladium (1.138 g, 5.07 mmol) and RM heated under nitrogen for 5 hrs at 90<sup>o</sup>C. by lcms&nbsp;reaction gone</p>
<p>RM combined with en07130-78 &amp; 80 RM for workup</p>",0,0.0507,0.2,0.00507,0.101,.101,.0507,.00254,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.99 g, 50.70 mmol),
morpholine (8.03 mL, 101.40 mmol), sodium 2-methylpropan-2-olate (19.49 g,
202.81 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine
(1.183 g, 2.54 mmol) in dioxane (200 mL)deoxygenated was added
diacetoxypalladium (1.138 g, 5.07 mmol) and RM heated under nitrogen for 5 hrs
at 90oC. by lcms reaction gone

RM combined with en07130-78 & 80 RM for workup

",0.0,
752,762,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505.0,CC(C)(C)[O-].[Na+],13106.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382.0,83.63,90.0,"<p>To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.9 g, 50.25 mmol), morpholine (7.96 mL, 100.49 mmol), sodium 2-methylpropan-2-olate (19.32 g, 200.98 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (1.172 g, 2.51 mmol) in degassed dioxane (200 mL) was added diacetoxypalladium (1.128 g, 5.02 mmol) and the reaction mixture was heated under nitrogen at 90 ���������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0502,0.2,0.00502,0.1,.1,.0502,.00251,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.9 g, 50.25 mmol),
morpholine (7.96 mL, 100.49 mmol), sodium 2-methylpropan-2-olate (19.32 g,
200.98 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine
(1.172 g, 2.51 mmol) in degassed dioxane (200 mL) was added diacetoxypalladium
(1.128 g, 5.02 mmol) and the reaction mixture was heated under nitrogen at 90
°C for 17 hours, then evaporated and partitioned between DCM (150 ml) and
saturated aqueous sodium bicarbonate solution (150 mL). The aqueous phase was
extracted further with DCM (70 ml) and the combined organics were evaporated,
redissolved in a mixture of methanol and DCM and purified by flash silica
chromatography, elution gradient 0 to 10% MeOH in DCM. Pure fractions were
evaporated to dryness to afford 4-(1H-pyrrolo[2,3-b]pyridin-5-yl)morpholine
(8.54 g, 84 %) as a yellow solid.

",83.63,
753,763,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505.0,CC(C)(C)[O-].[Na+],13106.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382.0,0.0,90.0,"<p>To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (1 g, 5.08 mmol), morpholine (0.804 mL, 10.15 mmol), sodium 2-methylpropan-2-olate (1.951 g, 20.30 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (0.118 g, 0.25 mmol) in dioxane (50 mL)deoxygenated wa s added diacetoxypalladium (0.114 g, 0.51 mmol) and RM heated under nitrogen for 4hrsat 90<sup>o</sup>C. by lcms reaction gone</p>
<p>Rm combined with en07130-80[rm for workup</p>",0,0.00508,0.05,0.000508,0.0102,.0102,.00508,.000254,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (1 g, 5.08 mmol), morpholine
(0.804 mL, 10.15 mmol), sodium 2-methylpropan-2-olate (1.951 g, 20.30
mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (0.118 g,
0.25 mmol) in dioxane (50 mL)deoxygenated wa s added diacetoxypalladium (0.114
g, 0.51 mmol) and RM heated under nitrogen for 4hrsat 90oC. by lcms reaction
gone

Rm combined with en07130-80[rm for workup

",0.0,
754,764,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505.0,CC(C)(C)[O-].[Na+],13106.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382.0,64.63,90.0,"<p>To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (5.1 g, 25.88 mmol), morpholine (4.10 mL, 51.77 mmol), sodium 2-methylpropan-2-olate (9.95 g, 103.54 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (0.604 g, 1.29 mmol) in degassed dioxane (100 mL) was added diacetoxypalladium (0.581 g, 2.59 mmol) and the reaction mixture was heated under nitrogen at 90 ��������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0259,0.1,0.00259,0.0518,.0518,.0259,.00129,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (5.1 g, 25.88 mmol),
morpholine (4.10 mL, 51.77 mmol), sodium 2-methylpropan-2-olate (9.95 g,
103.54 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine
(0.604 g, 1.29 mmol) in degassed dioxane (100 mL) was added diacetoxypalladium
(0.581 g, 2.59 mmol) and the reaction mixture was heated under nitrogen at 90
°C for 17 hours, then evaporated and partitioned between DCM (80ml) and
saturated aqueous sodium bicarbonate solution (80ml). The aqueous phase was
extracted further with DCM (50ml) and the combined organics were evaporated,
redissolved in a mixture of methanol and DCM and purified by flash silica
chromatography, elution gradient 0 to 10% MeOH in DCM. Pure fractions were
evaporated to dryness to afford 4-(1H-pyrrolo[2,3-b]pyridin-5-yl)morpholine
(3.40 g, 64.6 %) as a yellow solid.

",64.63,
755,765,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505.0,CC(C)(C)[O-].[Na+],13106.0,CC(=O)O.CC(=O)O.[Pd],3206.0,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382.0,90.87,90.0,"<p>To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.9 g, 50.25 mmol), morpholine (7.96 mL, 100.49 mmol), sodium 2-methylpropan-2-olate (19.32 g, 200.98 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine (2.345 g, 5.02 mmol) in degassed dioxane (200 mL) was added diacetoxypalladium (0.564 g, 2.51 mmol) and the reaction mixture was heated under nitrogen at 90 �������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0502,0.2,0.00251,0.1,.1,.0502,.00502,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.9 g, 50.25 mmol),
morpholine (7.96 mL, 100.49 mmol), sodium 2-methylpropan-2-olate (19.32 g,
200.98 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine
(2.345 g, 5.02 mmol) in degassed dioxane (200 mL) was added diacetoxypalladium
(0.564 g, 2.51 mmol) and the reaction mixture was heated under nitrogen at 90
°C for 17 hours, then evaporated and partitioned between DCM (150 mL) and
saturated aqueous sodium bicarbonate solution (150 mL). The aqueous phase was
extracted further with DCM (70 mL) and the combined organics were
concentrated. The crude material was purified by flash silica chromatography,
elution gradient 0 to 5% MeOH in DCM. Pure fractions were evaporated to
dryness to afford 4-(1H-pyrrolo[2,3-b]pyridin-5-yl)morpholine (9.28 g, 91 %)
as a yellow solid.

",90.87,
756,766,CC(C)(C)[Si](C)(C)OCCN,1284793,C1=CC=C(C=C1)COC2=C(C=C(C=C2)Br)F,6547182,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC(C)(C)[Si](C)(C)OCCNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F,15585931,CC1=CC=CC=C1,424.0,54.2,120.0,"<p>PdOAc2 (0.399 g, 1.78 mmol) and dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (0.848 g, 1.78 mmol) were added in one portion to a degassed solution of 1-(benzyloxy)-4-bromo-2-fluorobenzene (5.00 g, 17.79 mmol), 2-(tert-butyldimethylsilyloxy)ethanamine (4.16 g, 17.79 mmol) and cesium carbonate (8.69 g, 26.68 mmol) in toluene (100 mL) at 20�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������s heated to 120 �����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.0178,0.1,0.00178,0.00178,.0178,.0178,.00178,"PdOAc2 (0.399 g, 1.78 mmol) and
dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (0.848 g, 1.78 mmol)
were added in one portion to a degassed solution of
1-(benzyloxy)-4-bromo-2-fluorobenzene (5.00 g, 17.79 mmol), 2-(tert-
butyldimethylsilyloxy)ethanamine (4.16 g, 17.79 mmol) and cesium carbonate
(8.69 g, 26.68 mmol) in toluene (100 mL) at 20°C in a microwave vial. The
microwave vial was sealed and the reaction was heated to 120 °C for 10 hours
in the microwave reactor and cooled to RT. ****



_Split into 5 x 20 ml mw vials such as in each was:_

PdOAc2 (0.080 g, 0.36 mmol) and
dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (0.170 g, 0.36 mmol)
were added in one portion to a degassed solution of
1-(benzyloxy)-4-bromo-2-fluorobenzene (1.000 g, 3.56 mmol), 2-(tert-
butyldimethylsilyloxy)ethanamine (0.832 g, 3.56 mmol) and cesium carbonate
(1.739 g, 5.34 mmol) in toluene (20 mL) at 20°C in a microwave vial. The
microwave vial was sealed and the reaction was heated to 120 °C for 10 hours
in the microwave reactor and cooled to RT. ****

The reaction mixtures were combined and diluted with EtOAc (150 mL), and
washed sequentially with water (200 mL) and saturated brine (200 mL). The
organic layer was filtered and dried over Na2SO4, filtered and evaporated to
afford crude product. The crude product was evaporated and was purified by
flash silica chromatography, elution gradient 0 to 30% EtOAc in isohexane.
Pure fractions were evaporated to dryness to afford 4-(benzyloxy)-N-(2-(tert-
butyldimethylsilyloxy)ethyl)-3-fluoroaniline (3.62 g, 54.2 %) as a yellow oil.

",54.2,
757,767,CC(C)(C)[Si](C)(C)OCCN,1284793,C1=CC=C(C=C1)COC2=C(C=C(C=C2)Br)F,6547182,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,CC(=O)O.CC(=O)O.[Pd],3206.0,CC(C)(C)[Si](C)(C)OCCNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F,15585931,CC1=CC=CC=C1,424.0,44.07,120.0,"<p>PdOAc2 (42.3 mg, 0.19 mmol) and dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (90 mg, 0.19 mmol) were added in one portion to a degassed solution of 1-(benzyloxy)-4-bromo-2-fluorobenzene (530 mg, 1.89 mmol), 2-(tert-butyldimethylsilyloxy)ethanamine (441 mg, 1.89 mmol) and cesium carbonate (921 mg, 2.83 mmol) in toluene (15 mL) at 20������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",1,0.00189,0.015,0.000189,0.000189,.00189,.00189,.000189,"PdOAc2 (42.3 mg, 0.19 mmol) and
dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (90 mg, 0.19 mmol)
were added in one portion to a degassed solution of
1-(benzyloxy)-4-bromo-2-fluorobenzene (530 mg, 1.89 mmol), 2-(tert-
butyldimethylsilyloxy)ethanamine (441 mg, 1.89 mmol) and cesium carbonate (921
mg, 2.83 mmol) in toluene (15 mL) at 20°C in a microwave vial. The microwave
vial was sealed and the reaction was heated to 120 °C for 12 hours in the
microwave reactor and cooled to RT. The reaction mixture was diluted with
EtOAc (50 mL), and washed sequentially with water (50 mL) and saturated brine
(50 mL). The organic layer was filtered and dried over Na2SO4, filtered and
evaporated to afford crude product. The crude product was purified by flash
silica chromatography, elution gradient 0 to 30% EtOAc in isohexane. Pure
fractions were evaporated to dryness to afford 4-(benzyloxy)-N-(2-(tert-
butyldimethylsilyloxy)ethyl)-3-fluoroaniline (312 mg, 44.1 %) as a yellow oil.

",44.07,
758,768,CNC1=CC=C(C=C1)F,415291,COC(=O)C1=CC(=NC=C1)Br,410536,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,3588.0,CC(C)(C)[O-].[K+],755.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN(C1=CC=C(C=C1)F)C2=NC=CC(=C2)C(=O)OC,7935214,CC1=CC=CC=C1,424.0,0.0,,"<p>In a 100 mL round-bottomed flask (t=g) was methyl 2-bromoisonicotinate (1.5 g, 6.94 mmol), 4-fluoro-N-methylaniline (1.043 g, 8.33 mmol), and KOtBu (1.091 g, 9.72 mmol) in toluene (16 mL) to give a yellow suspension. Pd2dba3 (0.318 g, 0.35 mmol) and biphenyl-2-yldicyclohexylphosphine (0.365 g, 1.04 mmol) were added. Reaction was allowed to go for .5 hours at which point LC/MS was taken and the starting material had been consumed. Reaction mixture was quenched with excess saturated NH4Cl and then extracted. The organic layers were taken and rotovapped down and this crude mixture was suspended in DCM and purified on a 80g silica column with a loading gap (the type with a space at the top with a cap) using 0-50% ethyl acetate in hexane. </p>
<p>Two peaks, the ester and the acid, were identified. These were both collected together and rotovapped down to an oil with a mass of .976g. These intermediates was carried forward without further purification.</p>",0,0.00694,0.016,0.000347,0.00972,.00833,.00694,.00104,"In a 100 mL round-bottomed flask (t=g) was methyl 2-bromoisonicotinate (1.5 g,
6.94 mmol), 4-fluoro-N-methylaniline (1.043 g, 8.33 mmol), and KOtBu (1.091 g,
9.72 mmol) in toluene (16 mL) to give a yellow suspension. Pd2dba3 (0.318 g,
0.35 mmol) and biphenyl-2-yldicyclohexylphosphine (0.365 g, 1.04 mmol) were
added. Reaction was allowed to go for .5 hours at which point LC/MS was taken
and the starting material had been consumed. Reaction mixture was quenched
with excess saturated NH4Cl and then extracted. The organic layers were taken
and rotovapped down and this crude mixture was suspended in DCM and purified
on a 80g silica column with a loading gap (the type with a space at the top
with a cap) using 0-50% ethyl acetate in hexane.

Two peaks, the ester and the acid, were identified. These were both collected
together and rotovapped down to an oil with a mass of .976g. These
intermediates was carried forward without further purification.

",0.0,C
759,769,CNC1=CC=C(C=C1)F,415291,COC(=O)C1=CC(=NC=C1)Br,410536,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,3588.0,C(=O)([O-])[O-].[Cs+].[Cs+],293.0,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291.0,CN(C1=CC=C(C=C1)F)C2=NC=CC(=C2)C(=O)OC,7935214,CC1=CC=CC=C1,424.0,0.0,105.0,"<p>In a 100 mL round-bottomed flask (t=g) was methyl 2-bromoisonicotinate (.5 g, 2.31 mmol), 4-fluoro-N-methylaniline (0.348 g, 2.78 mmol), and CS2CO3 (1.056 g, 3.24 mmol) in toluene (16 mL) to give a yellow suspension. Pd2dba3 (0.106 g, 0.12 mmol) and biphenyl-2-yldicyclohexylphosphine (0.122 g, 0.35 mmol) were added. Reaction was allowed to stir overnight. LC/MS in the morning revealed little product had formed. Something with mass 272 dominated.</p>
<p>Reaction was discarded.</p>",0,0.00231,0.016,0.000116,0.00324,.00278,.00231,.000347,"In a 100 mL round-bottomed flask (t=g) was methyl 2-bromoisonicotinate (.5 g,
2.31 mmol), 4-fluoro-N-methylaniline (0.348 g, 2.78 mmol), and CS2CO3 (1.056
g, 3.24 mmol) in toluene (16 mL) to give a yellow suspension. Pd2dba3 (0.106
g, 0.12 mmol) and biphenyl-2-yldicyclohexylphosphine (0.122 g, 0.35 mmol) were
added. Reaction was allowed to stir overnight. LC/MS in the morning revealed
little product had formed. Something with mass 272 dominated.

Reaction was discarded.

",0.0,A
